id,username,firebase_id
1,LeBob,null
2,o7,null
3,AmongstShadows,null
4,CharlieUgly,null
5,ShadowSerpent,null
6,Momo,null
7,MadKing,null
8,Nile,null
9,AndyPants,null
10,Slambery,null
11,SussyBoiii,null
12,NotRandy,null
13,Mr.Thomas,null
14,Maddiezzz,null
15,AltF4Ninja,null
16,KoalaHater,null
17,PenTricks,null
18,Honk,null
19,CherryBubly,null
20,KidnapCharlie,null
21,iHaveAStethoscope,null
22,JamesChair,null
23,JulianHeadshots,null
24,Mr.1Liner,null
25,DaddyPie,null
26,ChipsASMR,null
27,demo,null
28,ChrisW[Admin],null
29,ChrisG[Admin],null
30,James[Admin],null
31,Jonathan[Admin],null
32,Rob[Admin],null
33,Jake[Admin],null
34,Mr.MoneyBags9000,null
35,Investor#76,null